archetype_id,archetype_name,player_count,avg_overall,example_players
0,Goal Threat Forward,2757,72.85,"M. Klose, M. Klose, L. Muriel, Fernando Torres, Agirretxe, C. Bacca, AndrÃ© Silva, N. KaliniÄ"
1,Ball-Carrying Creator,4250,73.4,"E. Cavani, E. Cavani, E. Cavani, M. MandÅ¾ukiÄ, M. MandÅ¾ukiÄ, A. SÃ¸rloth, DuÅ¡an TadiÄ, Iago Aspas"
2,Tempo Controller,700,80.96,"K. De Bruyne, K. De Bruyne, K. De Bruyne, K. De Bruyne, Aitana BonmatÃ­, J. Bellingham, Kevin De Bruyne, Alexia Putellas"
3,Defensive Midfield Anchor,2739,74.87,"Rodri, N. KantÃ©, Sergio Busquets, N. KantÃ©, N. KantÃ©, Casemiro, Casemiro, N. KantÃ©"
4,Aggressive Centre Back,6245,73.74,"G. Chiellini, K. Koulibaly, G. Chiellini, Gabriel, Pepe, D. GodÃ­n, G. Chiellini, J. Tah"
5,Modern Fullback,2356,72.48,"B. Sagna, Emily Fox, Tatumn Milazzo, B. IvanoviÄ, M. Darmian, M. Schmelzer, S. KolaÅ¡inac, S. Posch"
6,Direct Wide Runner,1004,76.24,"P. Aubameyang, Neymar, P. Aubameyang, P. Aubameyang, Neymar, P. Aubameyang, T. Werner, D. Sturridge"
7,Pressing Forward,530,76.02,"G. HiguaÃ­n, S. AgÃ¼ero, S. AgÃ¼ero, S. AgÃ¼ero, S. AgÃ¼ero, S. AgÃ¼ero, A. Griezmann, G. HiguaÃ­n"
8,Creative 10,4019,74.35,"Rafa, A. KramariÄ, G. SigurÃ°sson, L. Insigne, S. Kagawa, W. Zaha, A. KramariÄ, F. Bernardeschi"
9,Box Striker,467,79.04,"R. van Persie, Falcao, G. HiguaÃ­n, S. AgÃ¼ero, S. AgÃ¼ero, S. AgÃ¼ero, Karim Benzema, Cristiano Ronaldo"
10,Deep Playmaker,3191,74.81,"L. ModriÄ, T. Kroos, T. Kroos, Rodri, L. ModriÄ, Vitinha, L. ModriÄ, Pedri"
11,Inverted Fullback,2251,76.99,"F. Valverde, A. Hakimi, J. Kimmich, J. Kimmich, P. Lahm, J. Kimmich, Marcelo, Sakina Karchaoui"
12,Sweeper Keeper,1019,76.38,"M. Neuer, M. Neuer, De Gea, M. Neuer, M. Neuer, M. Neuer, De Gea, M. ter Stegen"
13,Shot Stopper,3270,74.59,"J. Oblak, J. Oblak, J. Oblak, J. Oblak, T. Courtois, Alisson, G. Donnarumma, Alisson"
14,Progressive Centre Back,1850,76.81,"Sergio Ramos, J. Boateng, V. van Dijk, Sergio Ramos, D. GodÃ­n, V. van Dijk, V. van Dijk, Virgil van Dijk"
15,Ball-Winning 8,394,75.99,"S. McTominay, G. Xhaka, Saki Kumagai, Allan, Bruno, A. Zambo Anguissa, H. Herrera, Joelinton"
16,Hybrid Wide Creator,455,83.11,"Cristiano Ronaldo, Cristiano Ronaldo, Cristiano Ronaldo, Cristiano Ronaldo, L. Messi, L. Messi, Cristiano Ronaldo, Cristiano Ronaldo"
17,Physical Target Forward,646,78.94,"R. Lewandowski, L. SuÃ¡rez, L. SuÃ¡rez, R. Lewandowski, Erling Haaland, Kylian MbappÃ©, R. Lewandowski, L. SuÃ¡rez"
18,High-Volume Progressor,647,74.96,"S. Kagawa, D. Klaassen, G. Wijnaldum, O. DembÃ©lÃ©, M. Tillman, J. Lingard, M. Sabitzer, G. Wijnaldum"
19,Defensive Utility Player,2191,72.81,"BeÃ±at, BeÃ±at, BeÃ±at, N. KeÃ¯ta, Diogo Jota, N. KeÃ¯ta, A. FernÃ¡ndez, P. HernÃ¡ndez"
20,Elite Attacking Midfielder,153,86.16,"L. Messi, L. Messi, L. Messi, L. Messi, L. Messi, L. Messi, Neymar Jr, Neymar Jr"
21,Recovery Defender,1102,74.88,"G. Chiellini, K. Koulibaly, G. Chiellini, K. Koulibaly, G. Chiellini, Sokratis, Bremer, Miranda"
22,Two-Way Fullback,1648,73.23,"A. Wan-Bissaka, A. Wan-Bissaka, NÃ©lson Semedo, D. Dumfries, NÃ©lson Semedo, M. Darmian, NÃ©lson Semedo, HÃ©ctor BellerÃ­n"
23,Development Prospect,1116,74.72,"K. MbappÃ©, Lamine Yamal, E. Haaland, J. Sancho, K. MbappÃ©, M. de Ligt, G. Donnarumma, M. de Ligt"
