player_season_id,name_key,short_name,long_name,season_year,season_label,club_name,league_name,nationality_name,player_positions,age,overall,potential,pace,shooting,passing,dribbling,defending,physic,ball_control,finishing,short_passing,long_passing,acceleration,sprint_speed,agility,reactions,balance,shot_power,stamina,strength,interceptions,vision,composure,standing_tackle,sliding_tackle,emb_00,emb_01,emb_02,emb_03,emb_04,emb_05,emb_06,emb_07,emb_08,emb_09,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,archetype_id,archetype_name,query_player,query_season,similarity
p dybala_2026_roma,p dybala,P. Dybala,Paulo Bruno Exequiel Dybala,2026,FIFA 26,Roma,Serie A,Argentina,"CAM, ST",31,86.0,86.0,80.0,85.0,84.0,87.0,41.0,64.0,88.0,85.0,84.0,79.0,84.0,76.0,88.0,86.0,87.0,84.0,76.0,63.0,42.0,88.0,89.0,42.0,39.0,8.285755940168183,-2.199021891903435,3.2317834751201455,0.7409167245090046,-0.5279428596158121,-0.3623749789303248,1.5037114747931395,0.2712732613209949,-0.3734511615148217,0.0708622928846267,-0.0789015355845087,0.1427344660404057,0.1372362357706592,-0.0280193464939956,-0.3158090478206903,-0.143821083220645,-0.3278282809545974,0.0093657036973341,-0.0355442443795858,0.1805460592382886,-0.2564557282487943,-0.1453688669054475,0.1125985982246933,0.1839697361360242,-0.0060633730744011,-0.0170355409696927,20,Elite Attacking Midfielder,L. Messi,FIFA 19,0.9869630267946867
e hazard_2022_real madrid cf,e hazard,E. Hazard,Eden Hazard,2022,FIFA 22,Real Madrid CF,Spain Primera Division,Belgium,LW,30,85.0,85.0,84.0,80.0,82.0,88.0,35.0,63.0,88.0,78.0,85.0,81.0,86.0,82.0,87.0,79.0,89.0,82.0,77.0,61.0,41.0,84.0,89.0,27.0,22.0,7.800147325017934,-3.0894795062725926,2.760133293734004,0.7660819396620557,-0.1726685020965092,-0.2445316383382661,1.3591334932231194,0.6808336798202648,-0.6546774579939415,-0.2878630526808528,-0.4514000555571648,0.2551394612761868,0.7526683616776438,-0.3999509487260019,-0.2823509749433804,0.0050318960916958,-0.2141531460793234,0.0345455910909467,-0.0752409477193626,0.2051267876127365,0.4637730395115019,-0.1898069271985407,0.016865991843818,0.0133019120870215,-0.0260182247468593,-0.018869570841155,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9849391949669981
d berardi_2026_sassuolo,d berardi,D. Berardi,Domenico Berardi,2026,FIFA 26,Sassuolo,Serie A,Italy,"RW, RM",30,82.0,82.0,82.0,80.0,79.0,84.0,35.0,68.0,84.0,81.0,81.0,77.0,84.0,80.0,88.0,82.0,84.0,80.0,75.0,58.0,36.0,80.0,78.0,30.0,30.0,6.898975044231216,-2.8342626854301245,2.6077304327105653,0.5540264471709585,-0.0098731831595383,0.0375347776962824,0.9929687829774456,-0.1079499984680133,-0.3388435668225966,-0.4026069113622068,-0.0300270418393426,0.090709946601951,0.377917220482108,-0.3663222054573954,-0.0297240871453796,-0.3834273765612575,0.0582262887556272,-0.2705889453504002,0.1286109468640036,0.1889029791447723,-0.049432488168932,0.1392902708514529,-0.0390775648121095,0.1690047137725828,0.1138782022347323,-0.0409464084494935,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9835293918392952
neymar_2019_paris saint germain,neymar,Neymar,Neymar da Silva Santos JÃºnior,2019,FIFA 19,Paris Saint-Germain,French Ligue 1,Brazil,LW,26,92.0,93.0,92.0,84.0,83.0,95.0,32.0,59.0,95.0,87.0,84.0,78.0,94.0,90.0,96.0,94.0,84.0,80.0,81.0,49.0,36.0,87.0,94.0,24.0,33.0,9.445572580043748,-3.9802301382009904,3.068881712462475,2.409806319701319,0.3541745386847958,-1.21578108746082,2.428352177708858,0.5438382265207403,-0.3400062275899221,-0.1446484059872791,0.6147596812121234,-0.4257887346370698,0.5473972102761098,-0.1860506257686717,0.2239909310097849,0.0062658207600268,-0.027468805459136,-0.035118855469473,0.2180037254731091,0.1486950726100769,-0.0241600431671252,-0.0582418266793622,-0.2010788300985697,0.1963601243229857,0.2883270278010945,-0.3074043320634683,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9818439011684239
c nkunku_2026_ac milan,c nkunku,C. Nkunku,Christopher Alan Nkunku,2026,FIFA 26,AC Milan,Serie A,France,"CAM, LM, ST, CM",27,81.0,81.0,77.0,79.0,80.0,82.0,40.0,59.0,83.0,80.0,82.0,78.0,77.0,77.0,82.0,79.0,80.0,80.0,65.0,63.0,40.0,80.0,78.0,35.0,30.0,6.209737137209604,-2.534304922592358,2.4708221372528807,0.4189906591633551,-0.7855981883271319,-0.7266233918287102,0.8249003253033838,0.4293619482898318,0.0176845335298841,-0.3362547033173125,-0.2341705703718238,0.1111137076982199,-0.178424214358449,-0.3268552119715767,-0.1311022729269794,-0.3134418628968869,0.0051815391540155,0.3005333646408033,0.1342249633796383,-0.0873210287152814,0.185320198982189,-0.2146792060344493,0.0524160702916269,0.1050356537901033,-0.0368704510293235,0.0090939420875786,2,Tempo Controller,L. Messi,FIFA 19,0.9802407990180406
rodrygo_2026_real madrid,rodrygo,Rodrygo,Rodrygo Silva de Goes,2026,FIFA 26,Real Madrid,La Liga,Brazil,"RW, ST, RM",24,85.0,90.0,88.0,80.0,79.0,87.0,31.0,64.0,87.0,83.0,79.0,73.0,89.0,87.0,86.0,83.0,84.0,76.0,81.0,59.0,21.0,84.0,85.0,34.0,30.0,7.5329670529868835,-3.588625299432678,2.442913356570851,1.5384246498502898,0.795443591993799,-1.4005355622077238,1.2820589455869051,0.3928320941739288,-0.7378359776267732,-0.2363960872273791,0.2334052326258407,-0.0927533852896384,0.5828478686651278,-0.1407208472533453,-0.3747944542274356,-0.0397846214661094,-0.0896897845847924,-0.0087278016844933,0.1120901474663007,-0.1099909146213864,-0.6350575685495933,-0.0838814739496111,-0.1288138327584874,0.191763691161979,-0.0678304606563246,0.0808577702867887,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9790397017498307
ferran torres_2026_fc barcelona,ferran torres,Ferran Torres,Ferran Torres GarcÃ­a,2026,FIFA 26,FC Barcelona,La Liga,Spain,"LW, RW, ST, LM",25,83.0,86.0,83.0,81.0,79.0,83.0,35.0,68.0,83.0,84.0,82.0,77.0,86.0,80.0,85.0,81.0,78.0,79.0,72.0,69.0,34.0,79.0,82.0,24.0,28.0,6.849409099487624,-2.839399374512585,2.846680304847315,0.6648984267980995,0.7309743967363068,-1.22189362122053,0.7656467805308226,0.5125746513072353,-0.5595360832636401,-0.3911934732719903,-0.2129894705347047,0.1226574765462177,0.0591249468521486,-0.342271602863013,-0.0901007314594934,-0.547253540010668,-0.0081853392817117,0.0707407289721625,0.0560352417488178,0.275483780168425,0.0084579078833285,-0.1142746232371835,0.0702667810707562,0.1508961753950222,0.2061992990551281,-0.2000326369303766,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9784189164013674
l trossard_2026_arsenal,l trossard,L. Trossard,Leandro Trossard,2026,FIFA 26,Arsenal,Premier League,Belgium,"LW, ST, LM",30,83.0,83.0,80.0,81.0,80.0,85.0,30.0,60.0,84.0,83.0,82.0,77.0,87.0,75.0,92.0,82.0,85.0,83.0,76.0,55.0,18.0,81.0,84.0,31.0,18.0,7.045080719557794,-3.7847218547732986,2.798069607727998,0.3404652526499221,-0.4345918437055605,-0.2583339094210961,1.6489974572155746,0.143885276019195,-0.4867326151482411,-0.3512581785428675,-0.0900747905432203,0.1508371624377698,0.6866216472242478,-0.3665865087985183,0.2603927038617559,-0.323509420507142,-0.092032420417881,0.1058763662968168,-0.0265307891210634,0.2590431654450754,-0.5868900298641458,-0.2645747387346263,0.1094543282707908,0.082874698468268,-0.243151995556256,0.3102089368956576,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9783550388682255
s gnabry_2026_fc bayern ma14nchen,s gnabry,S. Gnabry,Serge David Gnabry,2026,FIFA 26,FC Bayern MÃ¼nchen,Bundesliga,Germany,"LM, RM, ST, CAM",29,82.0,82.0,79.0,83.0,78.0,84.0,43.0,66.0,82.0,84.0,83.0,73.0,84.0,75.0,85.0,82.0,87.0,86.0,66.0,68.0,38.0,80.0,82.0,44.0,43.0,7.00875576457729,-2.057315104779905,2.687098787253277,0.3629735713215776,-0.1805433342075128,-0.3242433225763821,0.9618028777953516,0.1147969276232127,-0.0746601708298555,0.3653136536255883,-0.4897372906607843,0.3541685929032506,-0.4701005793367784,-0.2352324273175692,-0.3117041085448959,-0.2074278725746874,0.0014461615356126,0.041311797898245,0.1004281138604103,0.2310209752944849,-0.5015927340977179,-0.0804542242353829,0.2330139659417656,-0.0503442509554325,0.1157757931720614,0.014587388159434,8,Creative 10,L. Messi,FIFA 19,0.9773395820284364
oyarzabal_2026_real sociedad,oyarzabal,Oyarzabal,Mikel Oyarzabal Ugarte,2026,FIFA 26,Real Sociedad,La Liga,Spain,"ST, LM, LW",28,82.0,82.0,77.0,83.0,81.0,82.0,42.0,65.0,84.0,83.0,84.0,75.0,78.0,76.0,77.0,82.0,77.0,84.0,79.0,57.0,29.0,83.0,83.0,32.0,30.0,6.705419172827199,-2.521036741512777,3.036218118711004,0.2102809765368166,-0.5099298738964534,-0.7113046840146396,0.8550483021674163,0.2706206606959235,-0.2832341044825507,-0.021313344666627,0.5582688326709973,-0.0058233790063533,0.737238526800032,-0.4362221965728497,-0.1930014469178854,-0.3039255766952109,0.315281207382789,0.1586737091461932,-0.0115695877595687,-0.0820600309193948,-0.3155639214576866,-0.0791858392929399,0.1775228949987527,0.02588798524388,-0.0743751455613485,-0.1202278254300863,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9767442380815542
